activity_comment,activity_id,activity_properties,assay_chembl_id,assay_description,assay_type,assay_variant_accession,assay_variant_mutation,bao_endpoint,bao_format,bao_label,canonical_smiles,data_validity_comment,data_validity_description,document_chembl_id,document_journal,document_year,ligand_efficiency,molecule_chembl_id,molecule_pref_name,parent_molecule_chembl_id,pchembl_value,potential_duplicate,qudt_units,record_id,relation,src_id,standard_flag,standard_relation,standard_text_value,standard_type,standard_units,standard_upper_value,standard_value,target_chembl_id,target_organism,target_pref_name,target_tax_id,text_value,toid,type,units,uo_units,upper_value,value
,18873538,[],CHEMBL4310424,Inhibition of YFP-fused ANO1 (unknown origin) expressed in FRT cells after 20 mins by fluorescence quenching method,B,,,BAO_0000190,BAO_0000219,cell-based format,COc1ccccc1CNNC(=O)COc1ccc(Cl)cc1C,,,CHEMBL4308858,Eur J Med Chem,2018,"{'bei': '14.85', 'le': '0.30', 'lle': '2.11', 'sei': '8.34'}",CHEMBL4449467,,CHEMBL4449467,4.97,False,http://www.openphacts.org/units/Nanomolar,3149419,=,1,True,=,,IC50,nM,,10700.0,CHEMBL2046267,Homo sapiens,Anoctamin-1,9606,,,IC50,uM,UO_0000065,,10.7
,18873539,[],CHEMBL4310424,Inhibition of YFP-fused ANO1 (unknown origin) expressed in FRT cells after 20 mins by fluorescence quenching method,B,,,BAO_0000190,BAO_0000219,cell-based format,COc1ccccc1/C=N/NC(=O)COc1ccc(Cl)cc1C,,,CHEMBL4308858,Eur J Med Chem,2018,"{'bei': '21.07', 'le': '0.42', 'lle': '3.82', 'sei': '11.70'}",CHEMBL4080525,,CHEMBL4080525,7.01,False,http://www.openphacts.org/units/Nanomolar,3149418,=,1,True,=,,IC50,nM,,97.0,CHEMBL2046267,Homo sapiens,Anoctamin-1,9606,,,IC50,uM,UO_0000065,,0.097
,18873544,[],CHEMBL4310426,Inhibition of ANO1 (unknown origin) expressed in FRT cells assessed as reduction in ATP-induced chloride current after 20 mins by electrophysiological assay,B,,,BAO_0000190,BAO_0000219,cell-based format,Cc1cc(Cl)ccc1OCC(=O)N/N=C/c1ccccc1OC(F)(F)F,,,CHEMBL4308858,Eur J Med Chem,2018,"{'bei': '19.80', 'le': '0.40', 'lle': '3.58', 'sei': '12.78'}",CHEMBL4445544,,CHEMBL4445544,7.66,False,http://www.openphacts.org/units/Nanomolar,3149431,=,1,True,=,,IC50,nM,,22.0,CHEMBL2046267,Homo sapiens,Anoctamin-1,9606,,,IC50,nM,UO_0000065,,22.0
,18873545,[],CHEMBL4310426,Inhibition of ANO1 (unknown origin) expressed in FRT cells assessed as reduction in ATP-induced chloride current after 20 mins by electrophysiological assay,B,,,BAO_0000190,BAO_0000219,cell-based format,COc1ccccc1/C=N/NC(=O)COc1ccc(Cl)cc1C,,,CHEMBL4308858,Eur J Med Chem,2018,"{'bei': '21.38', 'le': '0.42', 'lle': '3.92', 'sei': '11.87'}",CHEMBL4080525,,CHEMBL4080525,7.11,False,http://www.openphacts.org/units/Nanomolar,3149418,=,1,True,=,,IC50,nM,,77.0,CHEMBL2046267,Homo sapiens,Anoctamin-1,9606,,,IC50,nM,UO_0000065,,77.0
,18873549,[],CHEMBL4310424,Inhibition of YFP-fused ANO1 (unknown origin) expressed in FRT cells after 20 mins by fluorescence quenching method,B,,,BAO_0000190,BAO_0000219,cell-based format,Cc1cc(Cl)ccc1OCC(=O)N/N=C/c1ccccn1,,,CHEMBL4308858,Eur J Med Chem,2018,"{'bei': '14.83', 'le': '0.29', 'lle': '1.93', 'sei': '7.08'}",CHEMBL4517769,,CHEMBL4517769,4.50,False,http://www.openphacts.org/units/Nanomolar,3149439,=,1,True,=,,IC50,nM,,31300.0,CHEMBL2046267,Homo sapiens,Anoctamin-1,9606,,,IC50,uM,UO_0000065,,31.3
,18873550,[],CHEMBL4310424,Inhibition of YFP-fused ANO1 (unknown origin) expressed in FRT cells after 20 mins by fluorescence quenching method,B,,,BAO_0000190,BAO_0000219,cell-based format,Cc1cc(Cl)ccc1OCc1nnc(-c2ccccn2)o1,,,CHEMBL4308858,Eur J Med Chem,2018,,CHEMBL4581421,,CHEMBL4581421,,False,http://www.openphacts.org/units/Nanomolar,3149440,>,1,True,>,,IC50,nM,,100000.0,CHEMBL2046267,Homo sapiens,Anoctamin-1,9606,,,IC50,uM,UO_0000065,,100.0
,18873551,[],CHEMBL4310424,Inhibition of YFP-fused ANO1 (unknown origin) expressed in FRT cells after 20 mins by fluorescence quenching method,B,,,BAO_0000190,BAO_0000219,cell-based format,CCOC(=O)c1cc2ccccn2c1/C=N/NC(=O)COc1ccc(Cl)cc1C,,,CHEMBL4308858,Eur J Med Chem,2018,,CHEMBL4471557,,CHEMBL4471557,,False,http://www.openphacts.org/units/Nanomolar,3149441,>,1,True,>,,IC50,nM,,100000.0,CHEMBL2046267,Homo sapiens,Anoctamin-1,9606,,,IC50,uM,UO_0000065,,100.0
,18873552,[],CHEMBL4310424,Inhibition of YFP-fused ANO1 (unknown origin) expressed in FRT cells after 20 mins by fluorescence quenching method,B,,,BAO_0000190,BAO_0000219,cell-based format,Cc1cc(Cl)ccc1OC(C)C(=O)N/N=C/c1ccccc1OC(F)(F)F,,,CHEMBL4308858,Eur J Med Chem,2018,,CHEMBL4453183,,CHEMBL4453183,,False,http://www.openphacts.org/units/Nanomolar,3149442,>,1,True,>,,IC50,nM,,100000.0,CHEMBL2046267,Homo sapiens,Anoctamin-1,9606,,,IC50,uM,UO_0000065,,100.0
Not Active,18873553,[],CHEMBL4310424,Inhibition of YFP-fused ANO1 (unknown origin) expressed in FRT cells after 20 mins by fluorescence quenching method,B,,,BAO_0000190,BAO_0000219,cell-based format,Cc1cc(Cl)ccc1OC(C)(C)C(=O)N/N=C/c1ccccc1OC(F)(F)F,,,CHEMBL4308858,Eur J Med Chem,2018,,CHEMBL4459865,,CHEMBL4459865,,False,,3149443,,1,False,,,IC50,,,,CHEMBL2046267,Homo sapiens,Anoctamin-1,9606,,,IC50,,,,
,18873554,[],CHEMBL4310424,Inhibition of YFP-fused ANO1 (unknown origin) expressed in FRT cells after 20 mins by fluorescence quenching method,B,,,BAO_0000190,BAO_0000219,cell-based format,Cc1cc(Cl)ccc1OC(F)(F)C(=O)N/N=C/c1ccccc1OC(F)(F)F,,,CHEMBL4308858,Eur J Med Chem,2018,,CHEMBL4462374,,CHEMBL4462374,,False,http://www.openphacts.org/units/Nanomolar,3149444,>,1,True,>,,IC50,nM,,100000.0,CHEMBL2046267,Homo sapiens,Anoctamin-1,9606,,,IC50,uM,UO_0000065,,100.0
